State,Incident Date,# Killed,Age
Pennsylvania,"February 27, 2020",1,Adult
Missouri,"February 27, 2020",1,Adult
Texas,"February 26, 2020",1,Adult
Illinois,"February 25, 2020",1,Adult
Florida,"February 25, 2020",1,Adult
Florida,"February 25, 2020",1,Adult
Texas,"February 23, 2020",1,Adult
Tennessee,"February 23, 2020",1,Adult
Arizona,"February 22, 2020",1,Adult
Florida,"February 21, 2020",1,Adult
Florida,"February 20, 2020",1,Adult
Arkansas,"February 20, 2020",1,Adult
Oklahoma,"February 16, 2020",1,Adult
Ohio,"February 16, 2020",1,Adult
Kentucky,"February 16, 2020",1,Adult
Georgia,"February 16, 2020",2,Adult
Tennessee,"February 16, 2020",1,Adult
Georgia,"February 14, 2020",1,Adult
Florida,"February 13, 2020",1,Adult
Ohio,"February 13, 2020",1,Adult
New York,"February 12, 2020",1,Adult
Nebraska,"February 12, 2020",1,Adult
District of Columbia,"February 12, 2020",1,Adult
Louisiana,"February 9, 2020",1,Adult
Pennsylvania,"February 9, 2020",1,Adult
New Jersey,"February 7, 2020",1,Adult
Louisiana,"February 7, 2020",1,Adult
South Carolina,"February 6, 2020",1,Adult
California,"February 6, 2020",1,Adult
Michigan,"February 4, 2020",1,Adult
Ohio,"February 2, 2020",1,Adult
South Carolina,"February 2, 2020",1,Adult
Alabama,"February 2, 2020",1,Adult
Ohio,"February 1, 2020",1,Adult
Tennessee,"February 1, 2020",1,Adult
Ohio,"February 1, 2020",1,Adult
Virginia,"February 1, 2020",1,Adult
Texas,"January 31, 2020",1,Adult
Illinois,"January 31, 2020",1,Adult
Pennsylvania,"January 30, 2020",1,Adult
Alabama,"January 30, 2020",1,Adult
Washington,"January 28, 2020",1,Adult
Ohio,"January 26, 2020",1,Adult
Ohio,"January 26, 2020",1,Adult
Ohio,"January 25, 2020",1,Adult
Alabama,"January 25, 2020",1,Adult
Louisiana,"January 25, 2020",1,Adult
Arizona,"January 23, 2020",1,Adult
Washington,"January 22, 2020",1,Adult
Texas,"January 22, 2020",1,Adult
Texas,"January 22, 2020",1,Adult
Louisiana,"January 22, 2020",1,Adult
Georgia,"January 22, 2020",1,Adult
Wisconsin,"January 20, 2020",1,Adult
North Carolina,"January 20, 2020",1,Adult
Indiana,"January 19, 2020",1,Adult
California,"January 17, 2020",1,Adult
Georgia,"January 17, 2020",1,Adult
Texas,"January 17, 2020",1,Adult
Texas,"January 14, 2020",1,Adult
Florida,"January 12, 2020",1,Adult
North Carolina,"January 11, 2020",1,Adult
Kentucky,"January 8, 2020",1,Adult
Missouri,"January 5, 2020",1,Adult
Tennessee,"January 4, 2020",1,Adult
Maryland,"January 3, 2020",1,Adult
Virginia,"January 1, 2020",1,Adult
Tennessee,"January 1, 2020",1,Adult
Ohio,"January 1, 2020",1,Adult
Maryland,"January 1, 2020",1,Adult
Texas,"January 1, 2020",1,Adult
Virginia,"January 1, 2020",1,Adult
South Carolina,"January 1, 2020",2,Adult
Tennessee,"December 31, 2019",1,Adult
Oklahoma,"December 29, 2019",1,Adult
Missouri,"December 28, 2019",1,Adult
Texas,"December 25, 2019",1,Adult
Alabama,"December 24, 2019",1,Adult
Texas,"December 22, 2019",1,Adult
Texas,"December 21, 2019",1,Adult
California,"December 21, 2019",1,Adult
California,"December 21, 2019",1,Adult
Mississippi,"December 20, 2019",1,Adult
Georgia,"December 19, 2019",1,Adult
Texas,"December 19, 2019",1,Adult
Maine,"December 18, 2019",1,Adult
Texas,"December 18, 2019",1,Adult
Ohio,"December 14, 2019",1,Adult
Ohio,"December 14, 2019",1,Adult
Illinois,"December 13, 2019",1,Adult
Florida,"December 13, 2019",1,Adult
California,"December 13, 2019",1,Adult
Arizona,"December 13, 2019",1,Adult
Pennsylvania,"December 12, 2019",1,Adult
Tennessee,"December 12, 2019",1,Adult
Florida,"December 11, 2019",1,Adult
Texas,"December 10, 2019",1,Adult
Tennessee,"December 8, 2019",1,Adult
Alabama,"December 7, 2019",1,Adult
New York,"December 7, 2019",1,Adult
Illinois,"December 5, 2019",1,Adult
Florida,"December 5, 2019",4,Adult
Arizona,"December 2, 2019",1,Adult
Ohio,"December 2, 2019",1,Adult
Pennsylvania,"December 2, 2019",1,Adult
Pennsylvania,"December 1, 2019",1,Adult
Louisiana,"December 1, 2019",2,Adult
Tennessee,"December 1, 2019",1,Adult
Tennessee,"November 29, 2019",1,Adult
Texas,"November 29, 2019",1,Adult
Maine,"November 28, 2019",1,Adult
South Carolina,"November 28, 2019",1,Adult
Virginia,"November 28, 2019",1,Adult
Texas,"November 27, 2019",1,Adult
California,"November 27, 2019",1,Adult
Texas,"November 27, 2019",1,Adult
Indiana,"November 26, 2019",1,Adult
Florida,"November 25, 2019",2,Adult
Florida,"November 25, 2019",1,Adult
Texas,"November 25, 2019",1,Adult
Pennsylvania,"November 23, 2019",1,Adult
Illinois,"November 23, 2019",1,Adult
Virginia,"November 23, 2019",1,Adult
Texas,"November 23, 2019",1,Adult
Georgia,"November 22, 2019",1,Adult
Mississippi,"November 22, 2019",1,Adult
California,"November 20, 2019",1,Adult
Missouri,"November 20, 2019",1,Adult
Mississippi,"November 19, 2019",1,Adult
Texas,"November 19, 2019",1,Adult
Ohio,"November 18, 2019",1,Adult
Missouri,"November 17, 2019",1,Adult
New York,"November 17, 2019",1,Adult
Pennsylvania,"November 17, 2019",1,Adult
South Carolina,"November 16, 2019",1,Adult
South Carolina,"November 15, 2019",1,Adult
Indiana,"November 15, 2019",1,Adult
Washington,"November 14, 2019",1,Adult
Arkansas,"November 13, 2019",1,Adult
New Mexico,"November 12, 2019",1,Adult
Pennsylvania,"November 11, 2019",1,Adult
South Carolina,"November 11, 2019",1,Adult
Kansas,"November 9, 2019",1,Adult
Tennessee,"November 8, 2019",1,Adult
Florida,"November 8, 2019",1,Adult
Minnesota,"November 6, 2019",1,Adult
Illinois,"November 6, 2019",1,Adult
Alaska,"November 5, 2019",1,Adult
Missouri,"November 4, 2019",1,Adult
Florida,"November 3, 2019",1,Adult
New York,"November 2, 2019",1,Adult
Texas,"November 2, 2019",1,Adult
Kentucky,"November 1, 2019",1,Adult
Texas,"November 1, 2019",1,Adult
Texas,"October 30, 2019",1,Adult
Georgia,"October 30, 2019",1,Adult
Mississippi,"October 30, 2019",1,Adult
Alabama,"October 27, 2019",1,Adult
Colorado,"October 27, 2019",1,Adult
Michigan,"October 26, 2019",1,Adult
New York,"October 26, 2019",1,Adult
Arkansas,"October 25, 2019",1,Adult
Arkansas,"October 23, 2019",1,Adult
Indiana,"October 23, 2019",1,Adult
Utah,"October 23, 2019",1,Adult
Texas,"October 21, 2019",1,Adult
Virginia,"October 20, 2019",1,Adult
Wisconsin,"October 20, 2019",1,Adult
Texas,"October 20, 2019",1,Adult
Michigan,"October 20, 2019",1,Adult
Texas,"October 20, 2019",1,Adult
Missouri,"October 19, 2019",1,Adult
Ohio,"October 19, 2019",1,Adult
Indiana,"October 17, 2019",1,Adult
Louisiana,"October 14, 2019",1,Adult
Tennessee,"October 13, 2019",1,Adult
Oregon,"October 12, 2019",1,Adult
Tennessee,"October 10, 2019",1,Adult
Texas,"October 8, 2019",1,Adult
Maine,"October 8, 2019",1,Adult
Montana,"October 8, 2019",1,Adult
New Jersey,"October 6, 2019",1,Adult
California,"October 6, 2019",1,Adult
Wisconsin,"October 6, 2019",1,Adult
Alabama,"October 5, 2019",1,Adult
South Carolina,"October 5, 2019",1,Adult
Indiana,"October 4, 2019",1,Adult
Georgia,"October 3, 2019",1,Adult
Georgia,"October 2, 2019",1,Adult
Florida,"October 2, 2019",1,Adult
New York,"October 1, 2019",1,Adult
North Carolina,"September 30, 2019",1,Adult
Rhode Island,"September 29, 2019",1,Adult
Texas,"September 28, 2019",1,Adult
Georgia,"September 28, 2019",1,Adult
Pennsylvania,"September 28, 2019",1,Adult
Ohio,"September 27, 2019",1,Adult
North Carolina,"September 26, 2019",1,Adult
Texas,"September 25, 2019",1,Adult
Missouri,"September 24, 2019",1,Adult
Kentucky,"September 22, 2019",1,Adult
Illinois,"September 22, 2019",1,Adult
New York,"September 21, 2019",1,Adult
Louisiana,"September 20, 2019",1,Adult
Wisconsin,"September 19, 2019",1,Adult
Wisconsin,"September 17, 2019",1,Adult
Texas,"September 15, 2019",1,Adult
Texas,"September 15, 2019",1,Adult
Michigan,"September 15, 2019",1,Adult
Kentucky,"September 14, 2019",1,Adult
Missouri,"September 12, 2019",1,Adult
Florida,"September 12, 2019",1,Adult
Pennsylvania,"September 10, 2019",1,Adult
Iowa,"September 10, 2019",1,Adult
Massachusetts,"September 9, 2019",1,Adult
Michigan,"September 8, 2019",1,Adult
Pennsylvania,"September 8, 2019",1,Adult
Washington,"September 7, 2019",1,Adult
Washington,"September 6, 2019",1,Adult
Connecticut,"September 4, 2019",1,Adult
California,"September 2, 2019",1,Adult
Louisiana,"September 1, 2019",1,Adult
Mississippi,"September 1, 2019",1,Adult
Alabama,"September 1, 2019",1,Adult
Louisiana,"September 1, 2019",1,Adult
Illinois,"August 31, 2019",1,Adult
Michigan,"August 29, 2019",1,Adult
Virginia,"August 28, 2019",1,Adult
Illinois,"August 27, 2019",1,Adult
Louisiana,"August 27, 2019",1,Adult
Pennsylvania,"August 26, 2019",1,Adult
Pennsylvania,"August 26, 2019",1,Adult
Alabama,"August 25, 2019",1,Adult
Florida,"August 24, 2019",1,Adult
Alabama,"August 23, 2019",1,Adult
Florida,"August 23, 2019",1,Adult
Illinois,"August 21, 2019",1,Adult
Pennsylvania,"August 20, 2019",1,Adult
Florida,"August 18, 2019",1,Adult
California,"August 17, 2019",1,Adult
Oklahoma,"August 17, 2019",1,Adult
Kansas,"August 17, 2019",1,Adult
Ohio,"August 17, 2019",1,Adult
Texas,"August 16, 2019",1,Adult
Alabama,"August 16, 2019",1,Adult
West Virginia,"August 14, 2019",1,Adult
Arizona,"August 14, 2019",1,Adult
Texas,"August 14, 2019",1,Adult
Utah,"August 14, 2019",1,Adult
Nevada,"August 12, 2019",1,Adult
Michigan,"August 11, 2019",1,Adult
Ohio,"August 11, 2019",1,Adult
Ohio,"August 10, 2019",1,Adult
Kansas,"August 8, 2019",1,Adult
Illinois,"August 8, 2019",1,Adult
New York,"August 6, 2019",1,Adult
Alabama,"August 5, 2019",1,Adult
Louisiana,"August 4, 2019",1,Adult
Virginia,"August 2, 2019",1,Adult
Texas,"August 1, 2019",1,Adult
Montana,"August 1, 2019",1,Adult
Arkansas,"August 1, 2019",1,Adult
Arizona,"July 30, 2019",1,Adult
Arizona,"July 30, 2019",1,Adult
Pennsylvania,"July 29, 2019",1,Adult
Illinois,"July 28, 2019",1,Adult
Alaska,"July 27, 2019",1,Adult
Illinois,"July 26, 2019",1,Adult
Texas,"July 26, 2019",1,Adult
New Jersey,"July 25, 2019",1,Adult
Texas,"July 24, 2019",1,Adult
Texas,"July 24, 2019",1,Adult
Ohio,"July 24, 2019",1,Adult
Georgia,"July 22, 2019",1,Adult
Louisiana,"July 21, 2019",1,Adult
Virginia,"July 21, 2019",1,Adult
Maryland,"July 21, 2019",1,Adult
Mississippi,"July 21, 2019",1,Adult
Missouri,"July 20, 2019",1,Adult
Texas,"July 20, 2019",1,Adult
Mississippi,"July 20, 2019",1,Adult
Oklahoma,"July 19, 2019",1,Adult
Texas,"July 18, 2019",1,Adult
Illinois,"July 17, 2019",1,Adult
Texas,"July 17, 2019",2,Adult
Missouri,"July 17, 2019",1,Adult
Colorado,"July 14, 2019",1,Adult
Arizona,"July 14, 2019",1,Adult
Texas,"July 12, 2019",1,Adult
Michigan,"July 11, 2019",1,Adult
Indiana,"July 7, 2019",1,Adult
Montana,"July 6, 2019",1,Adult
Utah,"July 6, 2019",2,Adult
Indiana,"July 6, 2019",1,Adult
Arizona,"July 2, 2019",1,Adult
Washington,"July 2, 2019",1,Adult
Arizona,"June 30, 2019",1,Adult
Louisiana,"June 30, 2019",1,Adult
Louisiana,"June 28, 2019",1,Adult
West Virginia,"June 28, 2019",1,Adult
Mississippi,"June 28, 2019",1,Adult
Kentucky,"June 26, 2019",1,Adult
Tennessee,"June 24, 2019",1,Adult
California,"June 24, 2019",1,Adult
Mississippi,"June 23, 2019",1,Adult
Texas,"June 21, 2019",1,Adult
South Carolina,"June 20, 2019",1,Adult
Indiana,"June 19, 2019",1,Adult
Oregon,"June 19, 2019",1,Adult
Wisconsin,"June 18, 2019",1,Adult
Wisconsin,"June 17, 2019",1,Adult
Alabama,"June 16, 2019",1,Adult
Texas,"June 16, 2019",1,Adult
Georgia,"June 12, 2019",1,Adult
Kentucky,"June 11, 2019",1,Adult
Mississippi,"June 10, 2019",1,Adult
South Carolina,"June 10, 2019",1,Adult
Alabama,"June 9, 2019",1,Adult
Idaho,"June 9, 2019",1,Adult
North Carolina,"June 8, 2019",1,Adult
West Virginia,"June 7, 2019",1,Adult
Arizona,"June 7, 2019",1,Adult
Texas,"June 7, 2019",1,Adult
Wisconsin,"June 7, 2019",1,Adult
Ohio,"June 6, 2019",1,Adult
Texas,"June 3, 2019",1,Adult
Oklahoma,"June 2, 2019",1,Adult
Tennessee,"June 2, 2019",1,Adult
Maryland,"June 1, 2019",1,Adult
Oklahoma,"May 31, 2019",1,Adult
South Carolina,"May 30, 2019",1,Adult
Mississippi,"May 30, 2019",1,Adult
Mississippi,"May 28, 2019",1,Adult
Florida,"May 27, 2019",1,Adult
Arizona,"May 27, 2019",1,Adult
Florida,"May 27, 2019",1,Adult
Georgia,"May 27, 2019",1,Adult
Alabama,"May 26, 2019",1,Adult
Arizona,"May 26, 2019",1,Adult
Virginia,"May 26, 2019",1,Adult
Florida,"May 26, 2019",1,Adult
Washington,"May 26, 2019",1,Adult
Tennessee,"May 25, 2019",1,Adult
Louisiana,"May 25, 2019",1,Adult
Ohio,"May 21, 2019",1,Adult
South Carolina,"May 19, 2019",1,Adult
Missouri,"May 17, 2019",1,Adult
Arkansas,"May 17, 2019",1,Adult
Oklahoma,"May 16, 2019",1,Adult
Ohio,"May 15, 2019",1,Adult
Missouri,"May 14, 2019",1,Adult
Illinois,"May 13, 2019",1,Adult
California,"May 12, 2019",1,Adult
Ohio,"May 12, 2019",1,Adult
Montana,"May 12, 2019",1,Adult
Tennessee,"May 11, 2019",1,Adult
Texas,"May 11, 2019",1,Adult
Tennessee,"May 11, 2019",1,Adult
Idaho,"May 11, 2019",1,Adult
Arizona,"May 9, 2019",1,Adult
Florida,"May 8, 2019",1,Adult
Wisconsin,"May 5, 2019",1,Adult
Illinois,"May 4, 2019",1,Adult
Georgia,"May 3, 2019",1,Adult
Texas,"May 2, 2019",1,Adult
Arizona,"April 29, 2019",1,Adult
Massachusetts,"April 27, 2019",1,Adult
New York,"April 21, 2019",1,Adult
Ohio,"April 20, 2019",1,Adult
Mississippi,"April 20, 2019",1,Adult
Tennessee,"April 15, 2019",1,Adult
Missouri,"April 14, 2019",1,Adult
New York,"April 14, 2019",1,Adult
New York,"April 13, 2019",1,Adult
North Carolina,"April 13, 2019",1,Adult
Kentucky,"April 13, 2019",1,Adult
Texas,"April 13, 2019",1,Adult
Alabama,"April 13, 2019",1,Adult
Texas,"April 12, 2019",1,Adult
Georgia,"April 8, 2019",1,Adult
Mississippi,"April 7, 2019",1,Adult
Maryland,"April 7, 2019",1,Adult
Alabama,"April 5, 2019",1,Adult
Mississippi,"April 4, 2019",1,Adult
Virginia,"April 3, 2019",1,Adult
Indiana,"April 3, 2019",1,Adult
New Mexico,"April 2, 2019",1,Adult
Texas,"March 31, 2019",1,Adult
Georgia,"March 30, 2019",1,Adult
Kansas,"March 30, 2019",1,Adult
New York,"March 25, 2019",1,Adult
Iowa,"March 24, 2019",1,Adult
Utah,"March 24, 2019",1,Adult
Arkansas,"March 22, 2019",1,Adult
North Carolina,"March 22, 2019",1,Adult
Arizona,"March 22, 2019",1,Adult
Ohio,"March 20, 2019",1,Adult
Mississippi,"March 20, 2019",1,Adult
Texas,"March 19, 2019",1,Adult
Utah,"March 18, 2019",1,Adult
Texas,"March 18, 2019",1,Adult
Florida,"March 16, 2019",1,Adult
Tennessee,"March 15, 2019",1,Adult
Mississippi,"March 14, 2019",1,Adult
Texas,"March 13, 2019",1,Adult
Virginia,"March 11, 2019",1,Adult
Michigan,"March 9, 2019",1,Adult
Louisiana,"March 9, 2019",1,Adult
New Jersey,"March 9, 2019",1,Adult
Illinois,"March 9, 2019",1,Adult
Mississippi,"March 9, 2019",1,Adult
Georgia,"March 8, 2019",1,Adult
West Virginia,"March 7, 2019",1,Adult
Texas,"March 5, 2019",1,Adult
Missouri,"March 4, 2019",1,Adult
Ohio,"February 24, 2019",1,Adult
South Carolina,"February 23, 2019",1,Adult
South Carolina,"February 20, 2019",1,Adult
Oregon,"February 19, 2019",1,Adult
Indiana,"February 18, 2019",1,Adult
Iowa,"February 17, 2019",1,Adult
Louisiana,"February 13, 2019",1,Adult
Texas,"February 9, 2019",1,Adult
Mississippi,"February 9, 2019",2,Adult
Alabama,"February 9, 2019",1,Adult
South Carolina,"February 7, 2019",1,Adult
Texas,"February 5, 2019",1,Adult
Utah,"February 5, 2019",1,Adult
Georgia,"February 5, 2019",1,Adult
Georgia,"February 3, 2019",1,Adult
California,"February 3, 2019",1,Adult
New York,"February 1, 2019",1,Adult
Iowa,"January 27, 2019",1,Adult
Texas,"January 27, 2019",1,Adult
Missouri,"January 24, 2019",1,Adult
Ohio,"January 22, 2019",1,Adult
New York,"January 22, 2019",1,Adult
Texas,"January 22, 2019",1,Adult
Virginia,"January 21, 2019",1,Adult
Kansas,"January 21, 2019",1,Adult
Michigan,"January 20, 2019",1,Adult
Texas,"January 19, 2019",1,Adult
Texas,"January 19, 2019",2,Adult
Florida,"January 19, 2019",1,Adult
South Carolina,"January 19, 2019",1,Adult
Texas,"January 19, 2019",1,Adult
Alabama,"January 18, 2019",1,Adult
South Carolina,"January 17, 2019",1,Adult
Illinois,"January 17, 2019",1,Adult
Mississippi,"January 16, 2019",1,Adult
Pennsylvania,"January 16, 2019",1,Adult
Georgia,"January 16, 2019",1,Adult
North Carolina,"January 16, 2019",1,Adult
Texas,"January 16, 2019",1,Adult
Florida,"January 14, 2019",1,Adult
Alabama,"January 13, 2019",1,Adult
Oregon,"January 12, 2019",1,Adult
Louisiana,"January 12, 2019",1,Adult
Tennessee,"January 10, 2019",1,Adult
Virginia,"January 8, 2019",1,Adult
Alabama,"January 7, 2019",1,Adult
Alabama,"January 6, 2019",1,Adult
California,"January 6, 2019",1,Adult
Oklahoma,"January 5, 2019",1,Adult
Kentucky,"January 3, 2019",1,Adult
Georgia,"January 3, 2019",1,Adult
District of Columbia,"January 1, 2019",1,Adult
Indiana,"January 1, 2019",1,Adult
Georgia,"December 31, 2018",2,Adult
Missouri,"December 30, 2018",1,Adult
Texas,"December 30, 2018",1,Adult
California,"December 30, 2018",1,Adult
Mississippi,"December 26, 2018",1,Adult
Florida,"December 26, 2018",1,Adult
West Virginia,"December 25, 2018",1,Adult
Florida,"December 23, 2018",1,Adult
Texas,"December 22, 2018",1,Adult
South Carolina,"December 22, 2018",1,Adult
Colorado,"December 22, 2018",1,Adult
Missouri,"December 21, 2018",1,Adult
Tennessee,"December 20, 2018",1,Adult
Missouri,"December 19, 2018",1,Adult
Pennsylvania,"December 18, 2018",1,Adult
Kentucky,"December 16, 2018",1,Adult
North Carolina,"December 16, 2018",1,Adult
Oklahoma,"December 15, 2018",1,Adult
