State,Incident Date,# Killed,Age
Texas,"December 15, 2018",1,Adult
Missouri,"December 14, 2018",1,Adult
Mississippi,"December 14, 2018",1,Adult
California,"December 14, 2018",1,Adult
Michigan,"December 14, 2018",1,Adult
Louisiana,"December 14, 2018",1,Adult
Illinois,"December 11, 2018",1,Adult
Louisiana,"December 10, 2018",1,Adult
Tennessee,"December 10, 2018",1,Adult
Iowa,"December 9, 2018",1,Adult
Iowa,"December 9, 2018",1,Adult
New York,"December 9, 2018",1,Adult
Iowa,"December 9, 2018",1,Adult
Oklahoma,"December 9, 2018",1,Adult
Tennessee,"February 16, 2020",1,Child
Pennsylvania,"February 9, 2020",1,Child
New Jersey,"February 7, 2020",1,Child
Louisiana,"February 7, 2020",1,Child
Alabama,"February 2, 2020",1,Child
Tennessee,"February 1, 2020",1,Child
Virginia,"February 1, 2020",1,Child
Texas,"January 31, 2020",1,Child
Pennsylvania,"January 30, 2020",1,Child
Alabama,"January 30, 2020",1,Child
Louisiana,"January 25, 2020",1,Child
Washington,"January 22, 2020",1,Child
Indiana,"January 19, 2020",1,Child
South Carolina,"January 1, 2020",2,Child
Texas,"December 25, 2019",1,Child
Alabama,"December 24, 2019",1,Child
Texas,"December 21, 2019",1,Child
Ohio,"December 14, 2019",1,Child
Ohio,"December 14, 2019",1,Child
Tennessee,"December 8, 2019",1,Child
Alabama,"December 7, 2019",1,Child
Tennessee,"November 29, 2019",1,Child
South Carolina,"November 28, 2019",1,Child
California,"November 20, 2019",1,Child
Missouri,"November 20, 2019",1,Child
South Carolina,"November 16, 2019",1,Child
South Carolina,"November 15, 2019",1,Child
Pennsylvania,"November 11, 2019",1,Child
Texas,"November 2, 2019",1,Child
Texas,"November 1, 2019",1,Child
Indiana,"October 23, 2019",1,Child
Indiana,"October 17, 2019",1,Child
Alabama,"October 5, 2019",1,Child
South Carolina,"October 5, 2019",1,Child
Missouri,"September 24, 2019",1,Child
Texas,"September 15, 2019",1,Child
Texas,"September 15, 2019",1,Child
Missouri,"September 12, 2019",1,Child
Alabama,"September 1, 2019",1,Child
Florida,"August 24, 2019",1,Child
Pennsylvania,"August 20, 2019",1,Child
Oklahoma,"August 17, 2019",1,Child
Alabama,"August 16, 2019",1,Child
West Virginia,"August 14, 2019",1,Child
Texas,"August 14, 2019",1,Child
Virginia,"August 2, 2019",1,Child
Montana,"August 1, 2019",1,Child
Arizona,"July 30, 2019",1,Child
Arizona,"July 30, 2019",1,Child
Illinois,"July 28, 2019",1,Child
Louisiana,"June 30, 2019",1,Child
Louisiana,"June 28, 2019",1,Child
Tennessee,"June 24, 2019",1,Child
Mississippi,"June 23, 2019",1,Child
Texas,"June 21, 2019",1,Child
South Carolina,"June 20, 2019",1,Child
Wisconsin,"June 18, 2019",1,Child
Wisconsin,"June 17, 2019",1,Child
Georgia,"June 12, 2019",1,Child
South Carolina,"June 10, 2019",1,Child
Idaho,"June 9, 2019",1,Child
Virginia,"May 26, 2019",1,Child
Tennessee,"May 25, 2019",1,Child
Louisiana,"May 25, 2019",1,Child
Missouri,"May 17, 2019",1,Child
Arkansas,"May 17, 2019",1,Child
Oklahoma,"May 16, 2019",1,Child
Ohio,"May 12, 2019",1,Child
Tennessee,"May 11, 2019",1,Child
Texas,"May 2, 2019",1,Child
Ohio,"April 20, 2019",1,Child
Alabama,"April 13, 2019",1,Child
Georgia,"April 8, 2019",1,Child
North Carolina,"March 22, 2019",1,Child
Florida,"March 16, 2019",1,Child
South Carolina,"February 23, 2019",1,Child
Louisiana,"February 13, 2019",1,Child
Mississippi,"February 9, 2019",2,Child
Georgia,"February 3, 2019",1,Child
Virginia,"January 21, 2019",1,Child
Kansas,"January 21, 2019",1,Child
Texas,"January 19, 2019",2,Child
Texas,"January 16, 2019",1,Child
Alabama,"January 13, 2019",1,Child
Louisiana,"January 12, 2019",1,Child
Florida,"December 26, 2018",1,Child
Missouri,"December 14, 2018",1,Child
Michigan,"December 14, 2018",1,Child
Indiana,"November 29, 2018",1,Child
Oregon,"November 24, 2018",1,Child
Georgia,"November 22, 2018",1,Child
Texas,"November 18, 2018",1,Child
Arkansas,"November 17, 2018",1,Child
Georgia,"November 15, 2018",1,Child
Alabama,"November 14, 2018",1,Child
Arkansas,"November 8, 2018",1,Child
Missouri,"November 6, 2018",1,Child
Alabama,"November 4, 2018",1,Child
Oregon,"November 4, 2018",1,Child
Colorado,"October 21, 2018",1,Child
Tennessee,"October 21, 2018",1,Child
Virginia,"October 8, 2018",1,Child
Georgia,"October 6, 2018",1,Child
Ohio,"October 5, 2018",1,Child
Tennessee,"September 30, 2018",1,Child
Texas,"September 27, 2018",1,Child
South Carolina,"September 24, 2018",1,Child
Arkansas,"September 22, 2018",1,Child
Louisiana,"September 17, 2018",1,Child
Kentucky,"September 4, 2018",1,Child
Indiana,"September 4, 2018",1,Child
Kentucky,"August 31, 2018",1,Child
Maryland,"August 28, 2018",1,Child
Illinois,"August 26, 2018",1,Child
Louisiana,"August 17, 2018",1,Child
Kentucky,"August 15, 2018",1,Child
Tennessee,"August 8, 2018",1,Child
Tennessee,"August 4, 2018",1,Child
Alaska,"July 27, 2018",1,Child
Maine,"July 24, 2018",1,Child
California,"July 20, 2018",1,Child
Indiana,"July 13, 2018",1,Child
Texas,"July 10, 2018",1,Child
Texas,"July 8, 2018",1,Child
Georgia,"July 7, 2018",1,Child
California,"July 7, 2018",1,Child
Louisiana,"July 5, 2018",1,Child
Missouri,"July 2, 2018",1,Child
Missouri,"June 26, 2018",1,Child
Louisiana,"June 23, 2018",1,Child
Missouri,"June 12, 2018",1,Child
Mississippi,"June 7, 2018",1,Child
Kentucky,"June 5, 2018",1,Child
Ohio,"June 4, 2018",1,Child
Nevada,"May 30, 2018",1,Child
Utah,"May 26, 2018",1,Child
Virginia,"May 22, 2018",1,Child
Virginia,"May 22, 2018",1,Child
Minnesota,"May 16, 2018",1,Child
Virginia,"May 7, 2018",1,Child
South Carolina,"May 4, 2018",1,Child
Ohio,"April 20, 2018",1,Child
Indiana,"April 15, 2018",1,Child
Missouri,"March 31, 2018",1,Child
Alaska,"March 25, 2018",1,Child
Texas,"March 21, 2018",1,Child
Alabama,"March 12, 2018",1,Child
Louisiana,"March 12, 2018",1,Child
Alabama,"March 12, 2018",1,Child
Wisconsin,"March 10, 2018",1,Child
Colorado,"March 2, 2018",1,Child
Alabama,"February 20, 2018",1,Child
Alabama,"February 8, 2018",1,Child
Texas,"January 28, 2018",1,Child
Texas,"January 27, 2018",1,Child
Florida,"January 26, 2018",1,Child
Texas,"January 24, 2018",1,Child
California,"January 20, 2018",1,Child
Alabama,"January 1, 2018",1,Child
Alabama,"December 28, 2017",1,Child
Maryland,"December 22, 2017",1,Child
Utah,"December 10, 2017",1,Child
Michigan,"December 6, 2017",1,Child
Alaska,"December 5, 2017",1,Child
Texas,"November 18, 2017",1,Child
Tennessee,"November 10, 2017",1,Child
Pennsylvania,"November 9, 2017",1,Child
Louisiana,"November 2, 2017",1,Child
New York,"October 20, 2017",1,Child
South Carolina,"October 17, 2017",1,Child
Illinois,"October 14, 2017",1,Child
North Carolina,"October 8, 2017",1,Child
Arkansas,"October 6, 2017",1,Child
Florida,"October 3, 2017",1,Child
Mississippi,"October 2, 2017",1,Child
Georgia,"October 1, 2017",1,Child
South Carolina,"October 1, 2017",1,Child
Texas,"September 30, 2017",1,Child
Texas,"September 28, 2017",1,Child
Ohio,"September 28, 2017",1,Child
Missouri,"September 23, 2017",1,Child
Missouri,"September 23, 2017",1,Child
Kansas,"September 22, 2017",1,Child
South Carolina,"September 15, 2017",1,Child
Florida,"September 14, 2017",1,Child
Ohio,"September 10, 2017",1,Child
South Carolina,"September 6, 2017",2,Child
Mississippi,"September 3, 2017",1,Child
Texas,"September 2, 2017",1,Child
Mississippi,"August 30, 2017",1,Child
Maine,"August 28, 2017",1,Child
Texas,"August 28, 2017",1,Child
New York,"August 21, 2017",1,Child
Tennessee,"August 20, 2017",1,Child
Missouri,"August 20, 2017",1,Child
Tennessee,"August 19, 2017",1,Child
Alaska,"August 16, 2017",1,Child
Pennsylvania,"August 9, 2017",1,Child
Wisconsin,"August 8, 2017",1,Child
Missouri,"August 6, 2017",1,Child
Indiana,"August 5, 2017",1,Child
Mississippi,"August 4, 2017",1,Child
Nevada,"August 1, 2017",1,Child
Montana,"August 1, 2017",1,Child
Kentucky,"July 31, 2017",1,Child
South Carolina,"July 31, 2017",1,Child
Florida,"July 30, 2017",1,Child
Missouri,"July 29, 2017",1,Child
Missouri,"July 23, 2017",1,Child
Wisconsin,"July 12, 2017",1,Child
Mississippi,"July 4, 2017",1,Child
Georgia,"July 4, 2017",1,Child
Mississippi,"July 1, 2017",1,Child
Georgia,"July 1, 2017",1,Child
Alabama,"June 26, 2017",1,Child
Indiana,"June 26, 2017",1,Child
Arkansas,"June 25, 2017",1,Child
Michigan,"June 20, 2017",1,Child
Arkansas,"June 20, 2017",1,Child
Pennsylvania,"June 18, 2017",1,Child
South Carolina,"June 16, 2017",1,Child
Indiana,"June 10, 2017",1,Child
Mississippi,"June 8, 2017",1,Child
Tennessee,"June 6, 2017",1,Child
Pennsylvania,"June 3, 2017",1,Child
Arkansas,"May 26, 2017",1,Child
Kentucky,"May 21, 2017",1,Child
Illinois,"May 20, 2017",1,Child
Virginia,"May 15, 2017",1,Child
Virginia,"May 15, 2017",1,Child
South Carolina,"May 12, 2017",1,Child
Indiana,"May 11, 2017",1,Child
Georgia,"May 10, 2017",1,Child
Virginia,"April 30, 2017",1,Child
Florida,"April 30, 2017",1,Child
Mississippi,"April 23, 2017",1,Child
Texas,"April 13, 2017",1,Child
Illinois,"April 7, 2017",1,Child
Texas,"April 2, 2017",1,Child
Oklahoma,"March 26, 2017",1,Child
North Carolina,"March 25, 2017",1,Child
Texas,"March 23, 2017",1,Child
Kentucky,"March 21, 2017",1,Child
Arizona,"March 20, 2017",1,Child
South Dakota,"March 19, 2017",1,Child
New Jersey,"March 18, 2017",1,Child
Missouri,"March 14, 2017",1,Child
Pennsylvania,"March 12, 2017",1,Child
Arkansas,"February 27, 2017",1,Child
Missouri,"February 13, 2017",1,Child
Georgia,"February 6, 2017",1,Child
Florida,"February 4, 2017",1,Child
Massachusetts,"February 3, 2017",1,Child
Idaho,"February 2, 2017",1,Child
South Carolina,"February 2, 2017",1,Child
New Mexico,"February 1, 2017",1,Child
Florida,"January 20, 2017",1,Child
Missouri,"January 13, 2017",1,Child
California,"January 11, 2017",1,Child
Tennessee,"January 8, 2017",1,Child
Tennessee,"January 6, 2017",1,Child
North Carolina,"January 3, 2017",1,Child
Alabama,"January 1, 2017",1,Child
Indiana,"December 31, 2016",1,Child
New Jersey,"December 31, 2016",1,Child
Mississippi,"December 30, 2016",1,Child
South Carolina,"December 26, 2016",1,Child
Louisiana,"December 24, 2016",1,Child
Ohio,"December 23, 2016",1,Child
Arkansas,"December 21, 2016",1,Child
Ohio,"December 21, 2016",1,Child
Florida,"December 9, 2016",1,Child
Georgia,"December 6, 2016",1,Child
Ohio,"December 4, 2016",1,Child
West Virginia,"November 23, 2016",1,Child
Colorado,"November 13, 2016",1,Child
Michigan,"November 13, 2016",1,Child
Colorado,"November 12, 2016",1,Child
Kansas,"November 4, 2016",1,Child
Ohio,"October 29, 2016",1,Child
Missouri,"October 27, 2016",1,Child
California,"October 20, 2016",1,Child
Illinois,"October 13, 2016",1,Child
Georgia,"October 1, 2016",1,Child
Wisconsin,"September 30, 2016",1,Child
Arizona,"September 28, 2016",1,Child
Florida,"September 18, 2016",1,Child
Florida,"September 18, 2016",1,Child
Pennsylvania,"September 12, 2016",1,Child
Kentucky,"September 11, 2016",1,Child
South Carolina,"September 1, 2016",1,Child
Kentucky,"August 28, 2016",1,Child
Tennessee,"August 25, 2016",1,Child
Montana,"August 18, 2016",1,Child
Mississippi,"August 15, 2016",1,Child
Iowa,"August 14, 2016",1,Child
Virginia,"August 13, 2016",1,Child
Tennessee,"August 8, 2016",1,Child
Idaho,"August 6, 2016",1,Child
South Carolina,"August 2, 2016",1,Child
Louisiana,"August 2, 2016",1,Child
Alabama,"July 31, 2016",1,Child
Texas,"July 31, 2016",1,Child
Texas,"July 26, 2016",1,Child
Georgia,"July 20, 2016",1,Child
South Carolina,"July 18, 2016",1,Child
Ohio,"July 16, 2016",1,Child
Florida,"July 15, 2016",1,Child
Alabama,"July 14, 2016",1,Child
Colorado,"July 14, 2016",1,Child
Texas,"July 11, 2016",1,Child
Michigan,"July 8, 2016",1,Child
Kentucky,"July 3, 2016",1,Child
California,"July 2, 2016",1,Child
Tennessee,"July 1, 2016",1,Child
New Jersey,"June 25, 2016",1,Child
Pennsylvania,"June 23, 2016",1,Child
Colorado,"June 20, 2016",1,Child
Iowa,"June 17, 2016",1,Child
Colorado,"June 3, 2016",1,Child
Virginia,"May 26, 2016",1,Child
Louisiana,"May 21, 2016",1,Child
Illinois,"May 20, 2016",1,Child
Alabama,"May 20, 2016",1,Child
Ohio,"May 12, 2016",1,Child
Michigan,"May 10, 2016",1,Child
Indiana,"May 1, 2016",1,Child
Georgia,"April 26, 2016",1,Child
Wisconsin,"April 26, 2016",1,Child
Louisiana,"April 22, 2016",1,Child
Missouri,"April 21, 2016",1,Child
Indiana,"April 20, 2016",1,Child
Pennsylvania,"April 16, 2016",1,Child
Illinois,"March 20, 2016",1,Child
Texas,"March 19, 2016",1,Child
Georgia,"March 11, 2016",1,Child
Florida,"March 1, 2016",1,Child
Tennessee,"February 29, 2016",1,Child
Indiana,"February 26, 2016",1,Child
Indiana,"February 21, 2016",1,Child
Florida,"February 21, 2016",1,Child
Texas,"February 16, 2016",1,Child
Alabama,"February 6, 2016",1,Child
Maryland,"January 30, 2016",1,Child
Tennessee,"January 25, 2016",1,Child
Alaska,"January 23, 2016",1,Child
Michigan,"January 20, 2016",1,Child
Louisiana,"January 20, 2016",1,Child
Texas,"January 19, 2016",1,Child
North Carolina,"January 10, 2016",1,Child
Kentucky,"January 9, 2016",1,Child
Tennessee,"January 4, 2016",2,Child
Colorado,"January 4, 2016",1,Child
Alaska,"December 28, 2015",1,Child
Kansas,"December 11, 2015",1,Child
Texas,"December 9, 2015",1,Child
Utah,"December 4, 2015",1,Child
New York,"November 28, 2015",1,Child
Georgia,"November 28, 2015",1,Child
Tennessee,"November 21, 2015",1,Child
Arkansas,"November 18, 2015",1,Child
Arkansas,"November 17, 2015",1,Child
South Carolina,"November 15, 2015",1,Child
Georgia,"November 11, 2015",1,Child
Michigan,"November 9, 2015",1,Child
Georgia,"October 27, 2015",1,Child
North Carolina,"October 26, 2015",1,Child
Georgia,"October 17, 2015",1,Child
Illinois,"October 17, 2015",1,Child
Utah,"October 10, 2015",1,Child
Ohio,"October 2, 2015",1,Child
Illinois,"September 2, 2015",1,Child
Pennsylvania,"September 1, 2015",1,Child
Missouri,"August 25, 2015",1,Child
Virginia,"August 23, 2015",1,Child
Alabama,"August 18, 2015",1,Child
Georgia,"August 16, 2015",1,Child
Alaska,"August 5, 2015",1,Child
Michigan,"August 3, 2015",1,Child
Texas,"August 3, 2015",1,Child
Texas,"July 30, 2015",1,Child
District of Columbia,"July 29, 2015",1,Child
Michigan,"July 23, 2015",1,Child
Louisiana,"July 17, 2015",1,Child
Missouri,"July 15, 2015",1,Child
Texas,"July 5, 2015",1,Child
Virginia,"July 2, 2015",1,Child
Michigan,"June 28, 2015",1,Child
Montana,"June 27, 2015",1,Child
Texas,"June 13, 2015",1,Child
Ohio,"June 11, 2015",1,Child
California,"June 10, 2015",1,Child
Tennessee,"June 9, 2015",1,Child
Alaska,"May 30, 2015",1,Child
Texas,"May 30, 2015",1,Child
New York,"May 25, 2015",1,Child
South Dakota,"May 25, 2015",1,Child
Virginia,"May 25, 2015",1,Child
Mississippi,"May 23, 2015",1,Child
California,"May 16, 2015",1,Child
Arkansas,"May 15, 2015",1,Child
Florida,"May 3, 2015",1,Child
Louisiana,"May 3, 2015",1,Child
Georgia,"April 30, 2015",1,Child
Georgia,"April 29, 2015",1,Child
Texas,"April 18, 2015",1,Child
Ohio,"April 12, 2015",1,Child
Tennessee,"March 31, 2015",1,Child
Georgia,"March 29, 2015",1,Child
Texas,"March 19, 2015",1,Child
Texas,"March 19, 2015",1,Child
Oklahoma,"March 17, 2015",1,Child
Kentucky,"March 13, 2015",1,Child
Michigan,"March 13, 2015",1,Child
Tennessee,"March 6, 2015",1,Child
Oregon,"March 5, 2015",1,Child
Alaska,"March 4, 2015",1,Child
Texas,"March 1, 2015",1,Child
Texas,"February 27, 2015",1,Child
Alabama,"February 15, 2015",1,Child
Ohio,"February 10, 2015",1,Child
Louisiana,"February 9, 2015",1,Child
Michigan,"January 21, 2015",1,Child
Florida,"January 21, 2015",1,Child
Alabama,"December 31, 2014",1,Child
Idaho,"December 30, 2014",1,Child
Michigan,"December 29, 2014",1,Child
South Carolina,"December 15, 2014",1,Child
Oklahoma,"December 6, 2014",1,Child
Illinois,"December 5, 2014",1,Child
Texas,"November 28, 2014",1,Child
Texas,"November 25, 2014",1,Child
Oklahoma,"November 24, 2014",1,Child
Indiana,"November 20, 2014",1,Child
Virginia,"November 15, 2014",1,Child
Michigan,"November 8, 2014",1,Child
Ohio,"November 2, 2014",1,Child
Montana,"October 22, 2014",1,Child
Tennessee,"October 17, 2014",1,Child
Louisiana,"October 11, 2014",1,Child
South Carolina,"September 13, 2014",1,Child
Virginia,"September 5, 2014",1,Child
Arizona,"August 25, 2014",1,Child
Illinois,"August 22, 2014",1,Child
Tennessee,"August 17, 2014",1,Child
Tennessee,"August 10, 2014",1,Child
Oklahoma,"August 6, 2014",1,Child
Maryland,"August 1, 2014",1,Child
Idaho,"July 30, 2014",1,Child
Kansas,"July 29, 2014",1,Child
Alabama,"July 2, 2014",1,Child
Arizona,"July 2, 2014",1,Child
Missouri,"June 1, 2014",1,Child
Arizona,"May 27, 2014",1,Child
Florida,"May 25, 2014",1,Child
Texas,"May 24, 2014",1,Child
Vermont,"May 24, 2014",1,Child
Georgia,"May 5, 2014",1,Child
Pennsylvania,"May 3, 2014",1,Child
Kansas,"April 29, 2014",1,Child
North Carolina,"April 28, 2014",1,Child
Indiana,"April 26, 2014",1,Child
North Carolina,"April 25, 2014",1,Child
Iowa,"April 21, 2014",1,Child
South Carolina,"April 17, 2014",1,Child
North Carolina,"April 13, 2014",1,Child
South Carolina,"April 12, 2014",1,Child
Pennsylvania,"April 5, 2014",1,Child
Georgia,"April 4, 2014",1,Child
Georgia,"April 4, 2014",1,Child
Oklahoma,"April 3, 2014",1,Child
Indiana,"March 11, 2014",1,Child
Oklahoma,"March 11, 2014",1,Child
Texas,"March 10, 2014",1,Child
California,"March 5, 2014",1,Child
Alabama,"March 5, 2014",1,Child
Florida,"March 1, 2014",1,Child
